date,gross_return,cost,net_return,cum_gross,cum_net,weight_EURUSD,weight_GBPUSD,weight_AUDUSD,weight_NZDUSD,weight_USDJPY,weight_USDCAD,weight_USDCHF
2018-04-30,0.022807,0.000000,0.022807,0.931451,0.928817,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-05-31,0.017480,0.000000,0.017480,0.947732,0.945053,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-06-29,0.012515,0.000000,0.012515,0.959594,0.956880,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-07-31,-0.005509,0.000000,-0.005509,0.954307,0.951608,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-08-31,-0.001637,0.000000,-0.001637,0.952745,0.950051,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-09-28,0.006757,0.000000,0.006757,0.959183,0.956470,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-10-31,0.019819,0.000000,0.019819,0.978192,0.975426,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-11-30,-0.003979,0.000000,-0.003979,0.974301,0.971546,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2018-12-31,-0.009137,0.000000,-0.009137,0.965398,0.962668,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-01-31,-0.009926,0.000000,-0.009926,0.955816,0.953113,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-02-28,0.004583,0.000000,0.004583,0.960196,0.957481,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-03-29,0.006287,0.000000,0.006287,0.966233,0.963501,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-04-30,0.011874,0.000000,0.011874,0.977706,0.974941,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-05-31,-0.000788,0.000000,-0.000788,0.976935,0.974173,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-06-28,-0.017966,0.000000,-0.017966,0.959384,0.956671,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-07-31,0.020130,0.000000,0.020130,0.978696,0.975929,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-08-30,-0.004237,0.000000,-0.004237,0.974550,0.971794,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-09-30,0.005337,0.000000,0.005337,0.979751,0.976981,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-10-31,-0.015709,0.000000,-0.015709,0.964360,0.961633,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-11-29,0.006982,0.000000,0.006982,0.971094,0.968348,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2019-12-31,-0.017104,0.000000,-0.017104,0.954484,0.951785,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-01-31,0.004533,0.000141,0.004392,0.958811,0.955965,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2020-02-28,0.007123,0.000000,0.007123,0.965641,0.962775,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2020-03-31,0.008905,0.000145,0.008759,0.974239,0.971208,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2020-04-30,0.009162,0.000095,0.009067,0.983165,0.980014,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-05-29,-0.001752,0.000000,-0.001752,0.981443,0.978297,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-06-30,-0.007053,0.000000,-0.007053,0.974521,0.971397,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-07-31,-0.048227,0.000094,-0.048322,0.927522,0.924458,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2020-08-31,0.005915,0.000000,0.005915,0.933009,0.929926,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2020-09-30,0.002583,0.000000,0.002583,0.935419,0.932328,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2020-10-30,-0.001121,0.000095,-0.001216,0.934371,0.931195,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-11-30,-0.018154,0.000000,-0.018154,0.917408,0.914289,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2020-12-31,-0.021031,0.000000,-0.021031,0.898113,0.895060,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2021-01-29,0.006755,0.000000,0.006755,0.904180,0.901107,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2021-02-26,0.003787,0.000094,0.003692,0.907604,0.904434,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-03-31,0.027962,0.000000,0.027962,0.932982,0.929724,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-04-30,-0.013632,0.000000,-0.013632,0.920264,0.917050,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-05-31,0.002600,0.000000,0.002600,0.922656,0.919434,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-06-30,0.006521,0.000000,0.006521,0.928673,0.925430,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-07-30,-0.007551,0.000000,-0.007551,0.921661,0.918442,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-08-31,0.003201,0.000146,0.003054,0.924611,0.921247,-0.250000,0.000000,0.000000,0.250000,0.000000,-0.250000,0.250000
2021-09-30,0.001424,0.000147,0.001277,0.925928,0.922424,-0.250000,0.000000,0.000000,0.000000,0.250000,-0.250000,0.250000
2021-10-29,0.003900,0.000142,0.003758,0.929539,0.925891,-0.250000,0.000000,0.000000,0.250000,0.000000,-0.250000,0.250000
2021-11-30,-0.009142,0.000000,-0.009142,0.921041,0.917426,-0.250000,0.000000,0.000000,0.250000,0.000000,-0.250000,0.250000
2021-12-31,-0.003319,0.000135,-0.003455,0.917983,0.914257,-0.250000,0.000000,-0.250000,0.250000,0.000000,0.000000,0.250000
2022-01-31,0.007070,0.000150,0.006921,0.924474,0.920584,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2022-02-28,-0.007893,0.000134,-0.008027,0.917177,0.913195,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-03-31,0.017753,0.000000,0.017753,0.933460,0.929407,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-04-29,0.058782,0.000000,0.058782,0.988331,0.984039,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-05-31,-0.019335,0.000000,-0.019335,0.969221,0.965013,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-06-30,0.033941,0.000000,0.033941,1.002118,0.997767,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-07-29,0.001277,0.000000,0.001277,1.003398,0.999041,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-08-31,0.027827,0.000000,0.027827,1.031320,1.026842,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2022-09-30,0.025914,0.000152,0.025762,1.058045,1.053296,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2022-10-31,0.012457,0.000000,0.012457,1.071225,1.066416,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2022-11-30,-0.046221,0.000000,-0.046221,1.021712,1.017125,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2022-12-30,-0.029950,0.000000,-0.029950,0.991111,0.986662,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-01-31,-0.019173,0.000000,-0.019173,0.972109,0.967745,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-02-28,0.030653,0.000145,0.030508,1.001907,0.997269,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2023-03-31,-0.025317,0.000144,-0.025460,0.976542,0.971879,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-04-28,-0.003913,0.000000,-0.003913,0.972721,0.968075,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-05-31,0.025546,0.000000,0.025546,0.997570,0.992806,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-06-30,0.000030,0.000000,0.000030,0.997600,0.992836,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-07-31,-0.020243,0.000000,-0.020243,0.977405,0.972738,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-08-31,0.020781,0.000000,0.020781,0.997716,0.992952,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-09-29,0.026399,0.000000,0.026399,1.024055,1.019164,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-10-31,-0.002878,0.000000,-0.002878,1.021108,1.016231,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-11-30,-0.029618,0.000000,-0.029618,0.990864,0.986133,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2023-12-29,-0.028095,0.000000,-0.028095,0.963026,0.958427,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-01-31,0.029538,0.000000,0.029538,0.991472,0.986737,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-02-29,0.014364,0.000000,0.014364,1.005713,1.000910,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-03-29,0.007835,0.000000,0.007835,1.013593,1.008753,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-04-30,0.010817,0.000000,0.010817,1.024557,1.019665,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-05-31,-0.006411,0.000000,-0.006411,1.017989,1.013128,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-06-28,0.006785,0.000143,0.006642,1.024896,1.019857,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2024-07-31,-0.023354,0.000000,-0.023354,1.000961,0.996039,-0.250000,-0.250000,0.000000,0.000000,0.250000,0.000000,0.250000
2024-08-30,-0.035209,0.000139,-0.035348,0.965719,0.960831,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-09-30,-0.012077,0.000000,-0.012077,0.954056,0.949227,-0.250000,0.000000,-0.250000,0.000000,0.250000,0.000000,0.250000
2024-10-31,0.045375,0.000200,0.045175,0.997346,0.992109,-0.250000,0.000000,0.000000,-0.250000,0.250000,0.000000,0.250000
2024-11-29,0.011263,0.000000,0.011263,1.008579,1.003283,-0.250000,0.000000,0.000000,-0.250000,0.250000,0.000000,0.250000
2024-12-31,0.030663,0.000000,0.030663,1.039505,1.034046,-0.250000,0.000000,0.000000,-0.250000,0.250000,0.000000,0.250000
